player_name,age,nationality,country,transfer_value,year,goals,assists,appear,mins_played
Gabriel Jesus,25,Foreign,  Brazil,52.2,2022,109,49,280,18439
Fabio Vieira,22,European,Portugal,35,2022,24,29,133,6088
Marquinhos,19,Foreign, Brazil,3.5,2022,38,11,454,1380
Philippe Coutinho,30,European,Brazil/Portugal,20,2022,107,80,453,29372
Trezeguet Mahmoud,27,European,Egypt,4,2022,55,42,275,18583
Anwar El Ghazi,27,European,Netherlands/  Morocco,2.5,2022,79,40,324,18888
Keane Lewis-Potter,21,European,  England,19,2022,33,11,129,8563
Mikkel Damsgaard,22,European, Denmark,15,2022,19,26,162,10898
Marcus Forss,23,European, Finland,3.6,2022,38,6,128,6199
Julio Enciso,18,Foreign, Paraguay,11.6,2022,24,10,79,4204
Simon Adingra,20,Foreign,Cote d'Ivoire,8,2022,39,27,112,3409
Neal Maupay,26,European,France/ Argentina,11.8,2022,93,27,312,20178
Raheem Sterling,27,European,England/Jamaica,56.2,2022,166,132,502,36331
Pierre-Emerick Aubameyang,33,European,Gabon/  France,12,2022,321,96,636,46378
Timo Werner,26,European, Germany,20,2022,190,84,413,29013
Michy Batshuayi,28,European,Belgium/DR Congo,3.5,2022,142,39,390,22700
Kenedy,26,Foreign, Brazil,0.5,2022,20,25,192,9265
Christian Benteke,31,European,Belgium/DR Congo,5.46,2022,45,156,463,30932
Dwight McNeil,22,European,England,24,2022,6,19,155,12293
Neal Maupay,26,European,France/  Argentina,11.8,2022,94,30,316,20189
Richarlison,25,Foreign,Brazil,58,2022,78,30,261,20445
Andreas Pereira,26,European,Brazil/  Belgium,9.5,2022,31,29,289,16670
Carlos Vinicius,27,Foreign,Brazil,5,2022,78,33,190,10485
Fabio Carvalho,19,European,Portugal,5.9,2022,45,27,126,9669
Brenden Aaronson,21,Foreign,United States,32.84,2022,22,26,174,10097
Luis Sinisterra,23,Foreign,Colombia,25,2022,51,35,182,11778
Wilfried Gnonto,18,European,Italy/Cote d'Ivoire,4.5,2022,33,18,136,4605
